numero_processo,nome_juiz,sentimento_medio,sentimento_mediano,qtd_movimentos,genero_juiz
00000021920238060293,Francisco Halisson de Araujo Vieira,2.1538461538461537,1.0,65,Masculino
00000685120188060203,Luiz Aldir Alves,2.0869565217391304,1.0,46,Indeterminado
00001447720118060217,Francisca Renata Bezerra Fernandes,2.0136986301369864,1.0,146,Feminino
00002078320198060165,José Arnaldo dos Santos Soares,2.11,1.0,100,Masculino
00002175520158060202,José Hélio Bernardo da Silva,2.231578947368421,3.0,95,Masculino
00005631420188060133,Carlos Jose Evangelista de Castro,2.1043478260869564,1.0,115,Masculino
00005904120168060044,Paulo Ricardo de Paula Pontes,1.7758620689655173,1.0,58,Masculino
00006037520198060063,Antonio Gutierre Vasconcelos da Cunha,2.2867132867132867,1.0,143,Masculino
00008673520188060158,Francisco Cesar Mariano,2.167832167832168,1.0,143,Masculino
00008874620198060140,Francisco Iranildo Moura dos Santos,2.0686274509803924,1.0,102,Masculino
00010532820198060092,Antonio de Deus Soares da Costa,2.238095238095238,1.0,63,Masculino
00013097120188060167,##ED,1.8888888888888888,1.0,45,Indeterminado
00013674620198060068,Maria Valnice Sampaio de Araújo,2.1666666666666665,1.0,54,Feminino
00016595920198060091,Ana Carolina Montenegro Cavalcanti,2.076923076923077,1.0,52,Feminino
00018376720138060010,,1.6363636363636365,1.0,77,Indeterminado
00020325220158060149,Antônio Daniel Gomes Araújo,2.090909090909091,1.0,88,Indeterminado
00025803820158060162,João Perón de Lima,2.1133333333333333,1.0,150,Masculino
00029433520158060094,Francisco Geovane Bernardo de França,1.935483870967742,1.0,93,Masculino
00029760920198060151,Francisco Madson Pinheiro do Nascimento,1.803680981595092,1.0,163,Masculino
00050125120148060134,Francisco Antônio de Souza Ribeiro,2.4096385542168677,3.0,83,Masculino
00050798420128060134,,2.5,3.0,74,Indeterminado
00055889720198060092,Antonio Marcos Alves de Oliveira,1.9107142857142858,1.0,56,Masculino
00057400720188060117,Fernanda Karlla Rodrigues Celestino,1.6971830985915493,1.0,142,Feminino
00058730820178060142,,2.2142857142857144,2.0,28,Indeterminado
00068127620168060124,Mana,2.5,3.0,68,Feminino
00074147520188060131,Antônio Anastácio dos Santos,1.925531914893617,1.0,94,Indeterminado
00075319620178060100,Cláudia Waleska Mattos Mascarenhas,2.0729166666666665,1.5,96,Feminino
00075709620108060049,Diego Henrique Lima do Nascimento,1.8934426229508197,1.0,122,Masculino
00086696620168060122,Francisco Nardeli Macêdo Campos,2.142857142857143,1.0,70,Masculino
00100044520208060037,Ath,1.8620689655172413,1.0,58,Indeterminado
00100406420208060077,Antônio Edilberto Oliveira Lima,1.8155339805825244,1.0,103,Indeterminado
00100603120218060203,,1.8823529411764706,1.0,17,Indeterminado
00100631020208060077,,2.5,2.5,8,Indeterminado
00100926420248060095,,2.0,1.0,8,Indeterminado
00101091220218060126,Carolina Vilela Chaves Marcolino,1.7272727272727273,1.0,11,Feminino
00101108120208060077,,3.3333333333333335,4.0,6,Indeterminado
00101116820218060162,José Valdecir Paulo de Sousa,1.90625,1.0,32,Masculino
00101273020208060203,,1.894736842105263,1.0,19,Indeterminado
00101416920248060301,Antonio Vandemberg Francelino Freitas,2.121212121212121,1.0,66,Masculino
00101887420228060087,Carlos César Araujo Rodrigues,1.6923076923076923,1.0,13,Masculino
00102009020208060109,Anal,2.5,2.5,10,Indeterminado
00102261420208060166,Anne Virginia do Nascimento Patrício À,1.65,1.0,60,Feminino
00102384020228060107,JOS,1.7272727272727273,1.0,11,Masculino
00102488820208060096,Antonio Glauber Catunda Peres,2.2,1.0,20,Masculino
00102873420238060176,Pedro Henrique Bento da Silva,2.2,1.0,25,Masculino
00102969320238060176,José Laércio Sousa Alves,1.9545454545454546,1.0,22,Masculino
00103042820218060051,Luís Gustavo Montezuma Herbster,2.229965156794425,3.0,287,Masculino
00103066120208060203,,2.1666666666666665,1.0,18,Indeterminado
00103087520228060101,,2.2,1.0,5,Indeterminado
00103121120208060125,##S LÚCIO PEREIRA DO NASCIMENT,1.9333333333333333,1.0,30,Indeterminado
00103152320208060203,Francisco Antonio da Silva,2.0606060606060606,1.0,33,Masculino
00103379420208060134,,3.2,4.0,5,Indeterminado
00103422520208060035,,2.1875,1.0,16,Indeterminado
00103596620208060098,,2.5833333333333335,2.5,12,Indeterminado
00104202220228060173,Gabriel Barbosa de Amorim,1.9473684210526316,1.0,19,Masculino
00104368820208060029,,2.8,3.5,10,Indeterminado
00104772920208060070,João Elias de França,2.3823529411764706,1.0,34,Masculino
00104912420218060055,Parque,1.8214285714285714,1.0,28,Indeterminado
00105781720208060151,,2.096774193548387,1.0,31,Indeterminado
00106012120248060151,Juiz,1.6153846153846154,1.0,13,Indeterminado
00106024020238060151,Wel,2.4444444444444446,2.0,18,Indeterminado
00106484420248060167,Paulo de Souza,2.2777777777777777,1.0,36,Masculino
00106631820218060070,Fernando Antonio Ribeiro de Carvalho Junior,1.3,1.0,10,Masculino
00106859320238060171,Antonio Isladio Cordeiro Araujo,2.125,1.0,8,Masculino
00107107420208060151,Francisco Erasmo Fernandes de Queiroz,2.3448275862068964,1.0,29,Masculino
00108971020218060293,Antonio Carlos Campos de Oliveira Neto,1.6885245901639345,1.0,61,Masculino
00109320420208060293,Daniel Francisco Lopes Neto,2.235294117647059,1.0,68,Masculino
00109424320238060099,Ricardo Monteiro Cavalcanti,2.2413793103448274,1.0,29,Masculino
00110182820238060112,Promo,3.0,4.0,12,Indeterminado
00110502220138060035,,2.3066666666666666,3.0,75,Indeterminado
00110762020138060035,Virgínia,2.173469387755102,3.0,98,Feminino
00111526520218060293,,2.357142857142857,1.5,14,Indeterminado
00111717120218060293,Maria de Lourdes Almeida Bezerra,2.0594059405940595,1.0,101,Feminino
00115142120168060171,Sergio Augusto Furtado Neto Viana,1.8,1.0,95,Masculino
00115518920208060112,,2.3333333333333335,1.0,9,Indeterminado
00115946520208060293,Anderson Cardoso Dias de Sousa,1.8736842105263158,1.0,95,Masculino
00116880320228060112,Antonio de Figueiredo guedes Alcoforado,2.782608695652174,4.0,23,Masculino
00121469320218060293,##non,1.8314606741573034,1.0,89,Indeterminado
00127167920218060293,,2.5833333333333335,2.5,12,Indeterminado
00127452720208060112,Francisco de Assis Barbosa Júnior,2.125,1.0,8,Masculino
00127635320218060293,Dele,2.0,1.0,49,Indeterminado
00129206320238060064,,2.1153846153846154,1.0,26,Indeterminado
00131818820218060293,Jose Almir Claudino Sales,1.9298245614035088,1.0,57,Masculino
00133533020218060293,José Olivar Fernandes Soares Filho,1.8653846153846154,1.0,52,Masculino
00133660920208060117,,2.2,1.0,10,Indeterminado
00134826720238060001,,2.1818181818181817,1.0,11,Indeterminado
00134970220248060001,Marcelo Costa da Silva,2.2857142857142856,1.0,14,Masculino
00136957320238060001,Jean Claudio Rosa Martins,2.090909090909091,1.0,33,Masculino
00137603620218060293,Francisco Jocelio Lourenço de Oliveira,1.853658536585366,1.0,41,Masculino
00138582120218060293,Antonio Leonardo Gomes Lopes,1.875,1.0,56,Masculino
00140678720218060293,Tar,2.1538461538461537,1.0,13,Indeterminado
00141527320218060293,Flávio Vinícius Alves Cordeiro,2.0172413793103448,1.0,58,Masculino
00144283920238060001,Roberto Nogueira Feijo,1.9375,1.0,16,Masculino
00144364520258060001,Amanda Maria Gadelha Miranda,1.8,1.0,15,Feminino
00146151520218060293,Domingos Sávio Santos de Oliveira Filho,1.576271186440678,1.0,59,Masculino
00151305020218060293,Maria Nayane de Paula Nonato,1.8307692307692307,1.0,65,Feminino
00152875520238060001,Roberto Nogueira Feijo,2.0,1.0,12,Masculino
00153054420218060293,Francisco Junior de Castro Silva,1.5925925925925926,1.0,54,Masculino
00159178220218060001,Alexandre Carneiro Maciel,1.972972972972973,1.0,74,Masculino
00178183720188060051,Luís Gustavo Montezuma Herbster,2.1333333333333333,1.0,75,Masculino
00191262520228060001,Leandro Gomes de Araujo,2.16,1.0,25,Masculino
00212717320198060158,Sérgio Wandenberg Bezerra da Silva,1.9305555555555556,1.0,72,Masculino
00237655220238060001,Roberto Nogueira Feijo,2.074074074074074,1.0,27,Masculino
00242866520218060001,Roberto Nogueira Feijo,1.8676470588235294,1.0,68,Masculino
00253478720238060001,Paulo André da Silva,1.9230769230769231,1.0,13,Masculino
00255308720258060001,,2.111111111111111,1.0,18,Indeterminado
00289414620228060001,,2.3,1.0,10,Indeterminado
00309357520238060001,Roberto Nogueira Feijo,1.7333333333333334,1.0,15,Masculino
00312942520238060001,Roberto Nogueira Feijo,2.0,1.0,14,Masculino
00332853620238060001,Roberto Nogueira Feijo,1.4285714285714286,1.0,14,Masculino
00339834720208060001,Raimundo Laurindo de Souza,2.0789473684210527,1.0,38,Masculino
00368986420238060001,Roberto Nogueira Feijo,2.142857142857143,1.0,14,Masculino
00371431220228060001,Wil,2.0714285714285716,1.0,14,Indeterminado
00372444920228060001,Fabr,2.0714285714285716,1.0,14,Indeterminado
00388845320238060001,Francisco das Chagas Gomes,1.9090909090909092,1.0,11,Masculino
00404974520228060001,Marina Barcellos Netto de Faria,1.9230769230769231,1.0,26,Feminino
00409437720248060001,Roberto Nogueira Feijo,1.5714285714285714,1.0,14,Masculino
00428600520228060001,,2.25,1.0,16,Indeterminado
00434868720238060001,Carlos Gaspar Nogueira Militao,2.0,1.0,54,Masculino
00442241220228060001,Andre Luiz Porto Guimaraes Ferreira,1.9846153846153847,1.0,65,Masculino
00442908920228060001,Roberto Nogueira Feijo,1.7941176470588236,1.0,34,Masculino
00460389020178060112,Israel Barbosa da Silva,2.3010752688172045,1.0,93,Masculino
00469870320158060010,Thiago Martins de Mesquita,2.3617021276595747,1.0,47,Indeterminado
00472574120168060091,José Valdeclécio Ferreira Cruz,1.8387096774193548,1.0,93,Masculino
00491220220168060091,Marta Suelina Lopes de Lima,2.311111111111111,1.0,90,Feminino
00500276820218060111,José Airton Almeida Tabosa,1.6206896551724137,1.0,29,Masculino
00500328820218060144,,2.8,4.0,5,Indeterminado
00500407520218060076,Marcos Aurélio Brito de Mont Alverne,1.6818181818181819,1.0,22,Masculino
00500515720218060124,,2.2413793103448274,1.0,29,Indeterminado
00500538820218060136,Corre,2.0,1.0,6,Indeterminado
00500625920218060133,Francisco Erivando Santos de Sousa,2.373134328358209,1.0,67,Masculino
00500752720218060111,Ana Celina Monte Studart Gurgel Carneiro,1.8387096774193548,1.0,31,Feminino
00500809020208060044,Antônio Esaú Bandeira,1.9523809523809523,1.0,21,Indeterminado
00500810220218060057,Augusto Cesar Magalhães Pinto,2.392156862745098,1.0,51,Masculino
00500940720208060131,José Fábio Nascimento de Lima,2.066666666666667,1.0,30,Masculino
00501009320218060158,,1.75,1.0,8,Indeterminado
00501094020218060163,,2.8,4.0,30,Indeterminado
00501099120218060146,Andrea Carla Peixoto do Rego Barros Aguiar,2.142857142857143,1.0,21,Feminino
00501200720208060098,José Arnaldo dos Santos Soares,2.176470588235294,1.0,34,Masculino
00501250320218060160,,2.125,1.0,8,Indeterminado
00501269620208060103,João Edson da Silva Castro,2.0714285714285716,1.0,42,Masculino
00501338920218060156,Lucas D ' avila Alves Brandão,2.409090909090909,2.0,22,Masculino
00501347820218060090,José Cardoso dos Santos,2.033333333333333,1.0,30,Masculino
00501368220218060111,José Airton Almeida Tabosa,1.5873015873015872,1.0,63,Masculino
00501426920218060053,Francisco Cláudio Torres Furtado Filho,2.0238095238095237,1.0,42,Masculino
00501442720218060057,John Lennon Rodrigues de Freitas,2.3333333333333335,1.0,36,Masculino
00501489120218060145,Sergio Augusto Furtado Neto Viana,1.4090909090909092,1.0,22,Masculino
00501512020208060068,David Ribeiro de Souza Belém,2.08,1.0,25,Masculino
00501607920218060089,Ricardo Botelho Romcy Filho,2.3448275862068964,1.0,29,Masculino
00501651120208060098,José Arnaldo dos Santos Soares,2.0,1.0,12,Masculino
00501695920218060180,##Jo,2.1904761904761907,1.0,21,Indeterminado
00501762520208060103,,1.6923076923076923,1.0,13,Indeterminado
00501780520218060056,Patrícia Fernanda Toledo Rodrigues,1.6818181818181819,1.0,22,Feminino
00501790320218060084,Antônio Carlos Alves de Freitas,1.8928571428571428,1.0,56,Indeterminado
00501803420218060101,Antônio Fernandes de Sousa,1.8095238095238095,1.0,21,Indeterminado
00501812020218060036,Sandra Luca Carlos Santos R,2.0,1.0,12,Feminino
00501884620208060036,Francisco Yago Oliveira do Nascimento,2.0,1.0,64,Masculino
00501888220218060045,,1.8181818181818181,1.0,11,Indeterminado
00501933720208060111,Frederico Augusto Costa,1.7857142857142858,1.0,14,Masculino
00501945020208060134,,2.7142857142857144,4.0,7,Indeterminado
00502024820208060127,João Raimundo Vieira Chaves,1.9433962264150944,1.0,53,Masculino
00502129020218060084,,2.0714285714285716,1.0,14,Indeterminado
00502165720208060054,Maria Vanessa de Sousa Araujo,1.536231884057971,1.0,69,Feminino
00502199620208060123,,2.5,2.5,12,Indeterminado
00502220720208060170,Francisco Carlos Magno Oliveira Coelho,1.7941176470588236,1.0,68,Masculino
00502236020218060136,,2.6666666666666665,2.5,6,Indeterminado
00502247520218060126,Maria Thereza de Assis Moura,2.12,1.0,25,Feminino
00502253620208060113,Francisco Gilson Fernandes Da Silva,1.8125,1.0,32,Masculino
00502265520208060037,,2.2857142857142856,1.0,7,Indeterminado
00502385220218060096,José Lealci Feitosa Barbosa,1.85,1.0,20,Masculino
00502411620208060169,Dele,2.3076923076923075,1.0,13,Indeterminado
00502456820208060067,Ministério,2.2857142857142856,1.0,7,Indeterminado
00502481620208060134,,2.3333333333333335,2.0,6,Indeterminado
00502610820208060104,Ana Celina Monte Studart Gurgel Carneiro,1.8181818181818181,1.0,11,Feminino
00502619320218060032,,2.3333333333333335,1.0,12,Indeterminado
00502676820208060054,,1.8823529411764706,1.0,17,Indeterminado
00502761720218060144,,3.0,4.0,6,Indeterminado
00502805820208060057,,2.3333333333333335,1.0,9,Indeterminado
00502895420208060175,Gle,1.7894736842105263,1.0,19,Indeterminado
00502895620218060163,,2.0,1.0,6,Indeterminado
00502900220218060176,,2.2,1.0,10,Indeterminado
00502934020208060095,Antonio Fernando Aragão Martins Marques,1.8461538461538463,1.0,39,Masculino
00502947520218060067,,2.2857142857142856,1.0,7,Indeterminado
00502955920218060132,Francisco Batista da Silva,1.4848484848484849,1.0,33,Masculino
00502969220208060095,Francisco Eduardo Girão Braga,2.0,1.0,12,Masculino
00503048220208060123,,2.4375,2.0,16,Indeterminado
00503127920208060181,,2.5,2.5,4,Indeterminado
00503154820208060047,Maria Everalda de Oliveira Timbó,1.836734693877551,1.0,49,Feminino
00503155020218060132,Joa,1.6557377049180328,1.0,61,Indeterminado
00503193220208060097,,2.1875,1.0,16,Indeterminado
00503323520208060128,Francisca Auricelia Nogueira de Oliveira Silva,2.0833333333333335,1.0,36,Feminino
00503337020208060176,Luiz Gonzaga do Monte Ribeiro,2.4,3.0,25,Indeterminado
00503361320208060083,Francisco Uadson Sousa Barbosa,1.9607843137254901,1.0,51,Masculino
00503375920208060095,Francisco Egberto Melo Barbosa,2.1176470588235294,1.0,17,Masculino
00503466420208060113,Dil,2.096774193548387,1.0,31,Indeterminado
00503558220208060159,José Elton Soares da Silva,2.4482758620689653,1.0,29,Masculino
00503574020218060087,,2.4347826086956523,3.0,23,Indeterminado
00503595620218060104,Bruno Leonardo Batista de Medeiros Santos,2.0,1.0,6,Masculino
00503625820208060132,,1.7058823529411764,1.0,17,Indeterminado
00503659020208060074,,2.125,1.0,8,Indeterminado
00503664420208060149,Jackson Fernandes Frutuoso,1.9473684210526316,1.0,38,Masculino
00503738720208060132,Dele,1.8235294117647058,1.0,17,Indeterminado
00503799220208060068,Jose Wendel de Almeida,2.1911764705882355,1.0,68,Masculino
00503815320208060168,Antonio Sigeval Pinheiro Landim,2.0476190476190474,1.0,21,Masculino
00503917320218060100,,2.5714285714285716,3.0,7,Indeterminado
00503944720218060126,,1.9,1.0,10,Indeterminado
00504080620208060081,Den,1.7894736842105263,1.0,19,Indeterminado
00504172220218060181,Rafael Lopes de Morais,1.45,1.0,20,Masculino
00504176520208060081,,2.3333333333333335,1.0,9,Indeterminado
00504183920218060041,Francisco Bruno Grangeiro Pereira,1.8727272727272728,1.0,55,Masculino
00504405320208060164,,2.5714285714285716,4.0,21,Indeterminado
00504487620208060181,Luiz Ricardo de Morais Costa,1.6756756756756757,1.0,37,Indeterminado
00504550620208060137,Francisco Roney Pinto de Castro,1.9787234042553192,1.0,94,Masculino
00504567720218060097,Leandro Teixeira Santiago,1.9038461538461537,1.0,52,Masculino
00504686620208060149,Francisco Henrique Gomes Sobreira,1.875,1.0,32,Masculino
00504720720208060084,Antônio Carlos Alves de Freitas,1.98,1.0,50,Indeterminado
00504721720218060037,Francisco Hortêncio Dias,2.0208333333333335,1.0,48,Masculino
00504727120208060095,,2.3333333333333335,2.0,6,Indeterminado
00504813120218060052,Francisco Mirancleide Basilio Cavalcante,1.5675675675675675,1.0,37,Masculino
00504938420218060136,,2.875,4.0,8,Indeterminado
00504953320218060143,Celso Alves de Miranda,1.75,1.0,36,Masculino
00505034220208060176,Eduardo Vasconcelos Barros,2.5789473684210527,4.0,19,Masculino
00505111920208060176,,2.5,2.5,8,Indeterminado
00505154120208060084,Julia,2.125,1.0,8,Feminino
00505162620208060084,Julia,2.125,1.0,8,Feminino
00505197820208060084,Julia,2.125,1.0,8,Feminino
00505214120208060054,José Ronald Cavalcante Soares Júnior,1.36,1.0,50,Masculino
00505240520208060051,José Maria Moreira Barros,2.2,1.0,50,Masculino
00505350320208060126,Eliza,1.7391304347826086,1.0,23,Feminino
00505369520168060071,Francisco de Assis Furtado de Souza,1.6524390243902438,1.0,164,Masculino
00505544820208060113,,2.4444444444444446,3.0,9,Indeterminado
00505594120218060176,,2.6,3.0,10,Indeterminado
00505645020218060051,,1.6,1.0,10,Indeterminado
00505669220218060124,José Wilson Alves da Silva,2.1186440677966103,1.0,59,Masculino
00505692720218060066,,2.1666666666666665,1.0,18,Indeterminado
00505752220208060049,,2.193548387096774,1.0,31,Indeterminado
00505840420208060107,,2.5,2.5,6,Indeterminado
00505992320218060176,,3.0,4.0,6,Indeterminado
00506014620218060126,Francisco Suelho Marques da Silva,2.0344827586206895,1.0,29,Masculino
00506076020208060038,Syl,2.0,1.0,18,Indeterminado
00506099520208060081,Maria do Livramento Alves dos Santos Oliveira,1.4038461538461537,1.0,52,Feminino
00506256620218060161,Sergio Luiz de Mesquita Souza,1.975,1.0,40,Masculino
00506334520208060107,Wes,1.736842105263158,1.0,19,Masculino
00506358420208060084,,2.375,2.0,8,Indeterminado
00506373420218060144,,2.5,2.5,4,Indeterminado
00506572920218060175,Jose Auricélio Holanda Nogueira,1.9322033898305084,1.0,59,Masculino
00506630820218060055,Francisco Hilton Domingos de Luna Filho,1.6808510638297873,1.0,47,Masculino
00506649420218060086,,3.111111111111111,4.0,9,Indeterminado
00506754320208060124,Diogo Schenatto Irion,1.6923076923076923,1.0,13,Masculino
00506835120218060070,Fernando Antonio Ribeiro de Carvalho Junior,2.25,1.0,56,Masculino
00506878920208060178,José Cleber Moura do Nascimento,1.9230769230769231,1.0,13,Masculino
